date_sale,season,category,sales_count
2018-01-01,Winter,Blouse,100
2018-01-01,Winter,Dress,354
2018-01-01,Winter,Jacket,296
2018-01-01,Winter,Jeans,335
2018-01-01,Winter,Shirt,910
2018-01-01,Winter,Shoes,333
2018-01-01,Winter,Shorts,435
2018-02-01,Winter,Shorts,998
2018-02-01,Winter,Skirt,1054
2018-02-01,Winter,Jacket,62
2018-02-01,Winter,Jeans,1148
2018-03-01,Spring,Blouse,78
2018-03-01,Spring,Dress,442
2018-03-01,Spring,Jeans,177
2018-03-01,Spring,Shirt,142
2018-03-01,Spring,Shoes,803
2018-03-01,Spring,Shorts,1020
2018-03-01,Spring,Skirt,78
2018-04-01,Spring,Shoes,160
2018-04-01,Spring,Skirt,255
2018-04-01,Spring,Shorts,138
2018-04-01,Spring,Shirt,360
2018-04-01,Spring,Jacket,457
2018-04-01,Spring,Dress,466
2018-04-01,Spring,Blouse,422
2018-04-01,Spring,Jeans,547
2018-05-01,Spring,Shorts,170
2018-05-01,Spring,Blouse,549
2018-05-01,Spring,Dress,560
2018-05-01,Spring,Jacket,1266
2018-05-01,Spring,Jeans,484
2018-05-01,Spring,Shirt,257
2018-06-01,Summer,Blouse,496
2018-06-01,Summer,Dress,238
2018-06-01,Summer,Jacket,916
2018-06-01,Summer,Shirt,529
2018-06-01,Summer,Shorts,666
2018-06-01,Summer,Skirt,357
2018-07-01,Summer,Shirt,125
2018-07-01,Summer,Skirt,79
2018-07-01,Summer,Jeans,326
2018-07-01,Summer,Shoes,326
2018-07-01,Summer,Dress,324
2018-07-01,Summer,Blouse,1000
2018-07-01,Summer,Jacket,458
2018-08-01,Summer,Blouse,493
2018-08-01,Summer,Dress,91
2018-08-01,Summer,Jeans,456
2018-08-01,Summer,Shoes,911
2018-08-01,Summer,Shorts,268
2018-08-01,Summer,Skirt,675
2018-09-01,Autumn,Skirt,586
2018-09-01,Autumn,Shoes,86
2018-09-01,Autumn,Shirt,433
2018-09-01,Autumn,Jeans,225
2018-09-01,Autumn,Blouse,884
2018-09-01,Autumn,Dress,73
2018-10-01,Autumn,Blouse,462
2018-10-01,Autumn,Dress,388
2018-10-01,Autumn,Jeans,273
2018-10-01,Autumn,Shirt,248
2018-10-01,Autumn,Shoes,396
2018-10-01,Autumn,Shorts,830
2018-10-01,Autumn,Skirt,893
2018-11-01,Autumn,Skirt,461
2018-11-01,Autumn,Shoes,799
2018-11-01,Autumn,Jacket,559
2018-11-01,Autumn,Jeans,386
2018-11-01,Autumn,Shirt,833
2018-12-01,Winter,Dress,178
2018-12-01,Winter,Jacket,493
2018-12-01,Winter,Jeans,289
2018-12-01,Winter,Shoes,726
2018-12-01,Winter,Shorts,323
2018-12-01,Winter,Skirt,961
2019-01-01,Winter,Skirt,292
2019-01-01,Winter,Shoes,717
2019-01-01,Winter,Shirt,755
2019-01-01,Winter,Blouse,77
2019-01-01,Winter,Jeans,1124
2019-02-01,Winter,Blouse,229
2019-02-01,Winter,Dress,1332
2019-02-01,Winter,Jeans,92
2019-02-01,Winter,Shirt,432
2019-02-01,Winter,Shoes,962
2019-02-01,Winter,Skirt,242
2019-03-01,Spring,Skirt,492
2019-03-01,Spring,Shoes,223
2019-03-01,Spring,Shorts,1087
2019-03-01,Spring,Jacket,378
2019-03-01,Spring,Dress,657
2019-03-01,Spring,Jeans,91
2019-04-01,Spring,Blouse,432
2019-04-01,Spring,Dress,283
2019-04-01,Spring,Jacket,161
2019-04-01,Spring,Jeans,100
2019-04-01,Spring,Shoes,332
2019-04-01,Spring,Shorts,576
2019-04-01,Spring,Skirt,357
2019-05-01,Spring,Skirt,510
2019-05-01,Spring,Shorts,1116
2019-05-01,Spring,Shoes,1607
2019-05-01,Spring,Blouse,72
2019-06-01,Summer,Blouse,314
2019-06-01,Summer,Dress,465
2019-06-01,Summer,Jacket,246
2019-06-01,Summer,Shirt,181
2019-06-01,Summer,Shorts,605
2019-06-01,Summer,Skirt,827
2019-07-01,Summer,Shorts,459
2019-07-01,Summer,Shoes,524
2019-07-01,Summer,Dress,402
2019-07-01,Summer,Blouse,1074
2019-07-01,Summer,Jeans,544
2019-08-01,Summer,Dress,711
2019-08-01,Summer,Jacket,514
2019-08-01,Summer,Jeans,658
2019-08-01,Summer,Shirt,118
2019-08-01,Summer,Shorts,394
2019-08-01,Summer,Skirt,857
2019-09-01,Autumn,Skirt,247
2019-09-01,Autumn,Shorts,644
2019-09-01,Autumn,Shoes,503
2019-09-01,Autumn,Shirt,544
2019-09-01,Autumn,Blouse,472
2019-09-01,Autumn,Dress,90
2019-10-01,Autumn,Blouse,176
2019-10-01,Autumn,Dress,467
2019-10-01,Autumn,Jacket,822
2019-10-01,Autumn,Jeans,924
2019-10-01,Autumn,Shoes,1050
2019-11-01,Autumn,Skirt,910
2019-11-01,Autumn,Shoes,95
2019-11-01,Autumn,Shorts,433
2019-11-01,Autumn,Jacket,418
2019-11-01,Autumn,Jeans,262
2019-11-01,Autumn,Dress,58
2019-12-01,Winter,Blouse,241
2019-12-01,Winter,Dress,501
2019-12-01,Winter,Jacket,372
2019-12-01,Winter,Shirt,453
2019-12-01,Winter,Shoes,368
2019-12-01,Winter,Shorts,227
2019-12-01,Winter,Skirt,897
2020-01-01,Winter,Dress,96
2020-01-01,Winter,Skirt,1020
2020-01-01,Winter,Shoes,479
2020-01-01,Winter,Blouse,465
2020-01-01,Winter,Jeans,78
2020-01-01,Winter,Shirt,761
2020-02-01,Winter,Dress,1024
2020-02-01,Winter,Jacket,52
2020-02-01,Winter,Jeans,904
2020-02-01,Winter,Shorts,430
2020-03-01,Spring,Shoes,644
2020-03-01,Spring,Skirt,981
2020-03-01,Spring,Shirt,366
2020-03-01,Spring,Jacket,531
2020-03-01,Spring,Blouse,335
2020-03-01,Spring,Jeans,628
2020-04-01,Spring,Blouse,561
2020-04-01,Spring,Dress,402
2020-04-01,Spring,Jacket,130
2020-04-01,Spring,Shirt,472
2020-04-01,Spring,Shoes,659
2020-04-01,Spring,Shorts,551
2020-05-01,Spring,Skirt,417
2020-05-01,Spring,Shorts,381
2020-05-01,Spring,Shoes,344
2020-05-01,Spring,Shirt,279
2020-05-01,Spring,Jeans,442
2020-05-01,Spring,Dress,382
2020-05-01,Spring,Blouse,703
2020-05-01,Spring,Jacket,337
2020-06-01,Summer,Blouse,692
2020-06-01,Summer,Dress,230
